Name,Date,Depth,BCM
GOPR0664.JPG,6/26/19,14,0.28
GOPR0666.JPG,6/26/19,12.6,0.48
GOPR0668.JPG,6/26/19,12.3,0.14
GOPR0670.JPG,6/26/19,12.6,0.46
GOPR0672.JPG,6/26/19,15,0.24
GOPR0674.JPG,6/26/19,10.9,0.18
GOPR0678.JPG,6/26/19,10.1,0.02
GOPR0680.JPG,6/26/19,10.1,0.12
GOPR0682.JPG,6/26/19,9.1,0
GOPR0684.JPG,6/26/19,11.1,0.28
GOPR0686.JPG,6/26/19,11.6,0.22
GOPR0714.JPG,7/5/19,19.1,0.04
GOPR0716.JPG,7/5/19,16.4,0.14
GOPR0718.JPG,7/5/19,15.9,0.16
GOPR0720.JPG,7/5/19,14.4,0.46
GOPR0722.JPG,7/5/19,14.1,0.14
GOPR0724.JPG,7/5/19,12.8,0.46
GOPR0733.JPG,7/5/19,12.1,0.34
GOPR0735.JPG,7/5/19,11.3,0.02
GOPR0737.JPG,7/5/19,10.8,0
GOPR0739.JPG,7/5/19,10.9,0.46
GOPR0741.JPG,7/5/19,10.2,0.34
GOPR0743.JPG,7/5/19,9.6,0.08
GOPR0745.JPG,7/5/19,11.2,0.3
GOPR0747.JPG,7/5/19,12.6,0.02
GOPR0751.JPG,7/5/19,11.5,0.18
GOPR0753.JPG,7/5/19,12.4,0.2
GOPR0755.JPG,7/5/19,11.7,0.04
GOPR0757.JPG,7/5/19,13.9,0.08
GOPR0762.JPG,7/5/19,16.2,0.18
GOPR0766.JPG,7/5/19,17,0.1
GOPR0769.JPG,7/5/19,15.6,0.46
GOPR0771.JPG,7/5/19,14.5,0.04
GOPR0773.JPG,7/5/19,15.9,0.12
GOPR0775.JPG,7/5/19,13.6,0
GOPR0777.JPG,7/5/19,12.4,0.46
GOPR0781.JPG,7/5/19,13.1,0.42
